question,label
금요일 저녁 학식이요,B-DATE B-TIME O
월요일 아침 학식 메뉴,B-DATE B-TIME O O
화요일 아침 학식 메뉴,B-DATE B-TIME O O
수요일 아침 학식 메뉴,B-DATE B-TIME O O
목요일 아침 학식 메뉴,B-DATE B-TIME O O
금요일 아침 학식 메뉴,B-DATE B-TIME O O
월요일 점심 학식 메뉴,B-DATE B-TIME O O
화요일 점심 학식 메뉴,B-DATE B-TIME O O
수요일 점심 학식 메뉴,B-DATE B-TIME O O
목요일 점심 학식 메뉴,B-DATE B-TIME O O
금요일 점심 학식 메뉴,B-DATE B-TIME O O
월요일 저녁 학식 메뉴,B-DATE B-TIME O O
화요일 저녁 학식 메뉴,B-DATE B-TIME O O
수요일 저녁 학식 메뉴,B-DATE B-TIME O O
목요일 저녁 학식 메뉴,B-DATE B-TIME O O
금요일 저녁 학식 메뉴,B-DATE B-TIME O O
월요일 식단,B-DATE O
화요일 식단,B-DATE O
수요일 식단,B-DATE O
목요일 식단,B-DATE O
금요일 식단,B-DATE O
월요일 아침 식단,B-DATE B-TIME O
화요일 아침 식단,B-DATE B-TIME O
수요일 아침 식단,B-DATE B-TIME O
목요일 아침 식단,B-DATE B-TIME O
금요일 아침 식단,B-DATE B-TIME O
월요일 점심 식단,B-DATE B-TIME O
화요일 점심 식단,B-DATE B-TIME O
수요일 점심 식단,B-DATE B-TIME O
목요일 점심 식단,B-DATE B-TIME O
금요일 점심 식단,B-DATE B-TIME O
월요일 저녁 식단,B-DATE B-TIME O
화요일 저녁 식단,B-DATE B-TIME O
수요일 저녁 식단,B-DATE B-TIME O
목요일 저녁 식단,B-DATE B-TIME O
금요일 저녁 식단,B-DATE B-TIME O
월요일 밥,B-DATE O
화요일 밥,B-DATE O
수요일 밥,B-DATE O
목요일 밥,B-DATE O
금요일 밥,B-DATE O
월요일 아침 밥,B-DATE B-TIME O
화요일 아침 밥,B-DATE B-TIME O
수요일 아침 밥,B-DATE B-TIME O
목요일 아침 밥,B-DATE B-TIME O
금요일 아침 밥,B-DATE B-TIME O
월요일 점심 밥,B-DATE B-TIME O
화요일 점심 밥,B-DATE B-TIME O
수요일 점심 밥,B-DATE B-TIME O
목요일 점심 밥,B-DATE B-TIME O
금요일 점심 밥,B-DATE B-TIME O
월요일 저녁 밥,B-DATE B-TIME O
화요일 저녁 밥,B-DATE B-TIME O
수요일 저녁 밥,B-DATE B-TIME O
목요일 저녁 밥,B-DATE B-TIME O
금요일 저녁 밥,B-DATE B-TIME O
월요일 밥 뭐야,B-DATE O O
화요일 밥 뭐야,B-DATE O O
수요일 밥 뭐야,B-DATE O O
목요일 밥 뭐야,B-DATE O O
금요일 밥 뭐야,B-DATE O O
월요일 아침 밥 뭐야,B-DATE B-TIME O O
화요일 아침 밥 뭐야,B-DATE B-TIME O O
수요일 아침 밥 뭐야,B-DATE B-TIME O O
목요일 아침 밥 뭐야,B-DATE B-TIME O O
금요일 아침 밥 뭐야,B-DATE B-TIME O O
월요일 점심 밥 뭐야,B-DATE B-TIME O O
화요일 점심 밥 뭐야,B-DATE B-TIME O O
수요일 점심 밥 뭐야,B-DATE B-TIME O O
목요일 점심 밥 뭐야,B-DATE B-TIME O O
금요일 점심 밥 뭐야,B-DATE B-TIME O O
월요일 저녁 밥 뭐야,B-DATE B-TIME O O
화요일 저녁 밥 뭐야,B-DATE B-TIME O O
수요일 저녁 밥 뭐야,B-DATE B-TIME O O
목요일 저녁 밥 뭐야,B-DATE B-TIME O O
금요일 저녁 밥 뭐야,B-DATE B-TIME O O
월요일 밥 뭐야?,B-DATE O O
화요일 밥 뭐야?,B-DATE O O
수요일 밥 뭐야?,B-DATE O O
목요일 밥 뭐야?,B-DATE O O
금요일 밥 뭐야?,B-DATE O O
월요일 아침 밥 뭐야?,B-DATE B-TIME O O
화요일 아침 밥 뭐야?,B-DATE B-TIME O O
수요일 아침 밥 뭐야?,B-DATE B-TIME O O
목요일 아침 밥 뭐야?,B-DATE B-TIME O O
금요일 아침 밥 뭐야?,B-DATE B-TIME O O
월요일 점심 밥 뭐야?,B-DATE B-TIME O O
화요일 점심 밥 뭐야?,B-DATE B-TIME O O
수요일 점심 밥 뭐야?,B-DATE B-TIME O O
목요일 점심 밥 뭐야?,B-DATE B-TIME O O
금요일 점심 밥 뭐야?,B-DATE B-TIME O O
월요일 저녁 밥 뭐야?,B-DATE B-TIME O O
화요일 저녁 밥 뭐야?,B-DATE B-TIME O O
수요일 저녁 밥 뭐야?,B-DATE B-TIME O O
목요일 저녁 밥 뭐야?,B-DATE B-TIME O O
금요일 저녁 밥 뭐야?,B-DATE B-TIME O O
월요일 밥 뭐예요,B-DATE O O
화요일 밥 뭐예요,B-DATE O O
수요일 밥 뭐예요,B-DATE O O
목요일 밥 뭐예요,B-DATE O O
금요일 밥 뭐예요,B-DATE O O
월요일 아침 밥 뭐예요,B-DATE B-TIME O O
화요일 아침 밥 뭐예요,B-DATE B-TIME O O
수요일 아침 밥 뭐예요,B-DATE B-TIME O O
목요일 아침 밥 뭐예요,B-DATE B-TIME O O
금요일 아침 밥 뭐예요,B-DATE B-TIME O O
월요일 점심 밥 뭐예요,B-DATE B-TIME O O
화요일 점심 밥 뭐예요,B-DATE B-TIME O O
수요일 점심 밥 뭐예요,B-DATE B-TIME O O
목요일 점심 밥 뭐예요,B-DATE B-TIME O O
금요일 점심 밥 뭐예요,B-DATE B-TIME O O
월요일 저녁 밥 뭐예요,B-DATE B-TIME O O
화요일 저녁 밥 뭐예요,B-DATE B-TIME O O
수요일 저녁 밥 뭐예요,B-DATE B-TIME O O
목요일 저녁 밥 뭐예요,B-DATE B-TIME O O
금요일 저녁 밥 뭐예요,B-DATE B-TIME O O
학식 말해주세요,O O
오늘 학식 말해주세요,B-DATE O O
내일 학식 말해주세요,B-DATE O O
어제 학식 말해주세요,B-DATE O O
오늘 아침 학식 말해주세요,B-DATE B-TIME O O
오늘 점심 학식 말해주세요,B-DATE B-TIME O O
오늘 저녁 학식 말해주세요,B-DATE B-TIME O O
어제 아침 학식 말해주세요,B-DATE B-TIME O O
어제 점심 학식 말해주세요,B-DATE B-TIME O O
어제 저녁 학식 말해주세요,B-DATE B-TIME O O
내일 아침 학식 말해주세요,B-DATE B-TIME O O
내일 점심 학식 말해주세요,B-DATE B-TIME O O
내일 저녁 학식 말해주세요,B-DATE B-TIME O O
학식 뭔가요,O O
오늘 학식 뭔가요,B-DATE O O
내일 학식 뭔가요,B-DATE O O
어제 학식 뭔가요,B-DATE O O
오늘 아침 학식 뭔가요,B-DATE B-TIME O O
오늘 점심 학식 뭔가요,B-DATE B-TIME O O
오늘 저녁 학식 뭔가요,B-DATE B-TIME O O
어제 아침 학식 뭔가요,B-DATE B-TIME O O
어제 점심 학식 뭔가요,B-DATE B-TIME O O
어제 저녁 학식 뭔가요,B-DATE B-TIME O O
내일 아침 학식 뭔가요,B-DATE B-TIME O O
내일 점심 학식 뭔가요,B-DATE B-TIME O O
내일 저녁 학식 뭔가요,B-DATE B-TIME O O
아침 메뉴,B-TIME O
점심 메뉴,B-TIME O
저녁 메뉴,B-TIME O
아침 밥,B-TIME O
점심 밥,B-TIME O
저녁 밥,B-TIME O
아침 식단,B-TIME O
점심 식단,B-TIME O
저녁 식단,B-TIME O
월요일 점심 보여줘,B-DATE B-TIME O
월요일 아침 보여줘,B-DATE B-TIME O
월요일 저녁 보여줘,B-DATE B-TIME O
화요일 점심 보여줘,B-DATE B-TIME O
화요일 아침 보여줘,B-DATE B-TIME O
화요일 저녁 보여줘,B-DATE B-TIME O
수요일 점심 보여줘,B-DATE B-TIME O
수요일 아침 보여줘,B-DATE B-TIME O
수요일 저녁 보여줘,B-DATE B-TIME O
목요일 점심 보여줘,B-DATE B-TIME O
목요일 아침 보여줘,B-DATE B-TIME O
목요일 저녁 보여줘,B-DATE B-TIME O
금요일 점심 보여줘,B-DATE B-TIME O
금요일 아침 보여줘,B-DATE B-TIME O
금요일 저녁 보여줘,B-DATE B-TIME O
월요일 점심 말해줘,B-DATE B-TIME O
월요일 아침 말해줘,B-DATE B-TIME O
월요일 저녁 말해줘,B-DATE B-TIME O
화요일 점심 말해줘,B-DATE B-TIME O
화요일 아침 말해줘,B-DATE B-TIME O
화요일 저녁 말해줘,B-DATE B-TIME O
수요일 점심 말해줘,B-DATE B-TIME O
수요일 아침 말해줘,B-DATE B-TIME O
수요일 저녁 말해줘,B-DATE B-TIME O
목요일 점심 말해줘,B-DATE B-TIME O
목요일 아침 말해줘,B-DATE B-TIME O
목요일 저녁 말해줘,B-DATE B-TIME O
금요일 점심 말해줘,B-DATE B-TIME O
금요일 아침 말해줘,B-DATE B-TIME O
금요일 저녁 말해줘,B-DATE B-TIME O
월요일 점심 알려줘,B-DATE B-TIME O
월요일 아침 알려줘,B-DATE B-TIME O
월요일 저녁 알려줘,B-DATE B-TIME O
화요일 점심 알려줘,B-DATE B-TIME O
화요일 아침 알려줘,B-DATE B-TIME O
화요일 저녁 알려줘,B-DATE B-TIME O
수요일 점심 알려줘,B-DATE B-TIME O
수요일 아침 알려줘,B-DATE B-TIME O
수요일 저녁 알려줘,B-DATE B-TIME O
목요일 점심 알려줘,B-DATE B-TIME O
목요일 아침 알려줘,B-DATE B-TIME O
목요일 저녁 알려줘,B-DATE B-TIME O
금요일 점심 알려줘,B-DATE B-TIME O
금요일 아침 알려줘,B-DATE B-TIME O
금요일 저녁 알려줘,B-DATE B-TIME O
학식 보여줘,O O
오늘 학식 보여줘,B-DATE O O
내일 학식 보여줘,B-DATE O O
어제 학식 보여줘,B-DATE O O
오늘 아침 학식 보여줘,B-DATE B-TIME O O
오늘 점심 학식 보여줘,B-DATE B-TIME O O
오늘 저녁 학식 보여줘,B-DATE B-TIME O O
어제 아침 학식 보여줘,B-DATE B-TIME O O
어제 점심 학식 보여줘,B-DATE B-TIME O O
어제 저녁 학식 보여줘,B-DATE B-TIME O O
내일 아침 학식 보여줘,B-DATE B-TIME O O
내일 점심 학식 보여줘,B-DATE B-TIME O O
내일 저녁 학식 보여줘,B-DATE B-TIME O O
학식 보여주세요,O O
오늘 학식 보여주세요,B-DATE O O
내일 학식 보여주세요,B-DATE O O
어제 학식 보여주세요,B-DATE O O
오늘 아침 학식 보여주세요,B-DATE B-TIME O O
오늘 점심 학식 보여주세요,B-DATE B-TIME O O
오늘 저녁 학식 보여주세요,B-DATE B-TIME O O
어제 아침 학식 보여주세요,B-DATE B-TIME O O
어제 점심 학식 보여주세요,B-DATE B-TIME O O
어제 저녁 학식 보여주세요,B-DATE B-TIME O O
내일 아침 학식 보여주세요,B-DATE B-TIME O O
내일 점심 학식 보여주세요,B-DATE B-TIME O O
내일 저녁 학식 보여주세요,B-DATE B-TIME O O
학식 알려주라,O O
오늘 학식 알려주라,B-DATE O O
내일 학식 알려주라,B-DATE O O
어제 학식 알려주라,B-DATE O O
오늘 아침 학식 알려주라,B-DATE B-TIME O O
오늘 점심 학식 알려주라,B-DATE B-TIME O O
오늘 저녁 학식 알려주라,B-DATE B-TIME O O
어제 아침 학식 알려주라,B-DATE B-TIME O O
어제 점심 학식 알려주라,B-DATE B-TIME O O
어제 저녁 학식 알려주라,B-DATE B-TIME O O
내일 아침 학식 알려주라,B-DATE B-TIME O O
내일 점심 학식 알려주라,B-DATE B-TIME O O
내일 저녁 학식 알려주라,B-DATE B-TIME O O
학식 알려줄래,O O
오늘 학식 알려줄래,B-DATE O O
내일 학식 알려줄래,B-DATE O O
어제 학식 알려줄래,B-DATE O O
오늘 아침 학식 알려줄래,B-DATE B-TIME O O
오늘 점심 학식 알려줄래,B-DATE B-TIME O O
오늘 저녁 학식 알려줄래,B-DATE B-TIME O O
어제 아침 학식 알려줄래,B-DATE B-TIME O O
어제 점심 학식 알려줄래,B-DATE B-TIME O O
어제 저녁 학식 알려줄래,B-DATE B-TIME O O
내일 아침 학식 알려줄래,B-DATE B-TIME O O
내일 점심 학식 알려줄래,B-DATE B-TIME O O
내일 저녁 학식 알려줄래,B-DATE B-TIME O O
어제 아침 메뉴 뭐였어,B-DATE B-TIME O O
어제 점심 메뉴 뭐였어,B-DATE B-TIME O O
어제 저녁 메뉴 뭐였어,B-DATE B-TIME O O
어제 아침 메뉴 뭐였니,B-DATE B-TIME O O
어제 점심 메뉴 뭐였니,B-DATE B-TIME O O
어제 저녁 메뉴 뭐였니,B-DATE B-TIME O O
야 오늘 학식 알려줘,O B-DATE O O
야 오늘 점심 학식 알려줘,O B-DATE B-TIME O O
야 오늘 아침 학식 알려줘,O B-DATE B-TIME O O
야 오늘 저녁 학식 알려줘,O B-DATE B-TIME O O
야 어제 점심 학식 알려줘,O B-DATE B-TIME O O
야 어제 아침 학식 알려줘,O B-DATE B-TIME O O
야 어제 저녁 학식 알려줘,O B-DATE B-TIME O O
아 배고파,O O
배고프다,O
매우 시장하다,O O
오늘 밥 뭐 나와?,B-DATE O O O
오늘 점심 뭐 나와?,B-DATE B-TIME O O
오늘 아침 뭐 나와?,B-DATE B-TIME O O
오늘 저녁 뭐 나와?,B-DATE B-TIME O O
어제 점심 뭐 나와?,B-DATE B-TIME O O
어제 아침 뭐 나와?,B-DATE B-TIME O O
어제 저녁 뭐 나와?,B-DATE B-TIME O O
내일 점심 뭐 나와?,B-DATE B-TIME O O
내일 아침 뭐 나와?,B-DATE B-TIME O O
내일 저녁 뭐 나와?,B-DATE B-TIME O O
월요일 점심 뭐나와?,B-DATE B-TIME O
화요일 점심 뭐나와?,B-DATE B-TIME O
수요일 점심 뭐나와?,B-DATE B-TIME O
목요일 점심 뭐나와?,B-DATE B-TIME O
금요일 점심 뭐나와?,B-DATE B-TIME O
월요일 아침 뭐나와?,B-DATE B-TIME O
화요일 아침 뭐나와?,B-DATE B-TIME O
수요일 아침 뭐나와?,B-DATE B-TIME O
목요일 아침 뭐나와?,B-DATE B-TIME O
금요일 아침 뭐나와?,B-DATE B-TIME O
월요일 저녁 뭐나와?,B-DATE B-TIME O
화요일 저녁 뭐나와?,B-DATE B-TIME O
수요일 저녁 뭐나와?,B-DATE B-TIME O
목요일 저녁 뭐나와?,B-DATE B-TIME O
금요일 저녁 뭐나와?,B-DATE B-TIME O
인하대 학식 점심,O O B-TIME
인하대 학식 아침,O O B-TIME
인하대 학식 저녁,O O B-TIME
인하대 저녁 학식,O B-TIME O
인하대 아침 학식,O B-TIME O
인하대 점심 학식,O B-TIME O
인하대 오늘 저녁 학식,O B-DATE B-TIME O
인하대 오늘 아침 학식,O B-DATE B-TIME O
인하대 오늘 점심 학식,O B-DATE B-TIME O
인하대 어제 아침 학식,O B-DATE B-TIME O
인하대 어제 점심 학식,O B-DATE B-TIME O
인하대 어제 저녁 학식,O B-DATE B-TIME O
인하대 내일 아침 학식,O B-DATE B-TIME O
인하대 내일 점심 학식,O B-DATE B-TIME O
인하대 내일 저녁 학식,O B-DATE B-TIME O
인하대 월요일 저녁 학식,O B-DATE B-TIME O
인하대 화요일 저녁 학식,O B-DATE B-TIME O
인하대 수요일 저녁 학식,O B-DATE B-TIME O
인하대 목요일 저녁 학식,O B-DATE B-TIME O
인하대 금요일 저녁 학식,O B-DATE B-TIME O
인하대 월요일 아침 학식,O B-DATE B-TIME O
인하대 화요일 아침 학식,O B-DATE B-TIME O
인하대 수요일 아침 학식,O B-DATE B-TIME O
인하대 목요일 아침 학식,O B-DATE B-TIME O
인하대 금요일 아침 학식,O B-DATE B-TIME O
인하대 월요일 점심 학식,O B-DATE B-TIME O
인하대 화요일 점심 학식,O B-DATE B-TIME O
인하대 수요일 점심 학식,O B-DATE B-TIME O
인하대 목요일 점심 학식,O B-DATE B-TIME O
인하대 금요일 점심 학식,O B-DATE B-TIME O
금요일 점심 학식 말해 줘,B-DATE B-TIME O O O
내일 뭐나올까,B-DATE O
어제 학식은?,B-DATE O
어제 밥은?,B-DATE O
월요일 학식이요,B-DATE O
화요일 학식이요,B-DATE O
수요일 학식이요,B-DATE O
금요일 학식이요,B-DATE O
목요일 학식이요,B-DATE O
오늘 메뉴는요,B-DATE O
내일 메뉴는요,B-DATE O
어제 메뉴는요,B-DATE O
월요일 메뉴는요,B-DATE O
화요일 메뉴는요,B-DATE O
수요일 메뉴는요,B-DATE O
목요일 메뉴는요,B-DATE O
금요일 메뉴는요,B-DATE O
어제의 식사 메뉴,B-DATE O O
오늘의 식사 메뉴,B-DATE O O
내일의 식사 메뉴,B-DATE O O
월요일 식사 메뉴,B-DATE O O
화요일 식사 메뉴,B-DATE O O
수요일 식사 메뉴,B-DATE O O
목요일 식사 메뉴,B-DATE O O
금요일 식사 메뉴,B-DATE O O
어제 학식 뭐야?,B-DATE O O
내일 학식 뭐야?,B-DATE O O
월요일 학식 알려줘,B-DATE O O
화요일 학식 알려줘,B-DATE O O
수요일 학식 알려줘,B-DATE O O
목요일 학식 알려줘,B-DATE O O
금요일 학식 알려줘,B-DATE O O
어제 학식 궁금합니다,B-DATE O O
내일 학식 궁금합니다,B-DATE O O
내일 뭐 나올까,B-DATE O O
내일 학식 뭐예요,B-DATE O O
내일 학식 먹고싶어,B-DATE O O
어제 밥 뭐야,B-DATE O O
어제 밥 뭐야?,B-DATE O O
어제 밥 뭐 나왔어?,B-DATE O O O
월요일 학식 알려줄 수 있니,B-DATE O O O O
화요일 학식 알려줄 수 있니,B-DATE O O O O
수요일 학식 알려줄 수 있니,B-DATE O O O O
목요일 학식 알려줄 수 있니,B-DATE O O O O
금요일 학식 알려줄 수 있니,B-DATE O O O O
오늘 학식 알려줄 수 있을까,B-DATE O O O O
어제 학식 알려줄 수 있을까,B-DATE O O O O
내일 학식 알려줄 수 있을까,B-DATE O O O O
내일 학식좀요,B-DATE O
어제 학식좀요,B-DATE O
오늘 학식좀요,B-DATE O
월요일 학식좀요,B-DATE O
화요일 학식좀요,B-DATE O
수요일 학식좀요,B-DATE O
목요일 학식좀요,B-DATE O
금요일 학식좀요,B-DATE O
내일 학식 뭔데,B-DATE O O
오늘 학식 뭔데,B-DATE O O
어제 학식 뭔데,B-DATE O O
월요일 학식 뭔데,B-DATE O O
화요일 학식 뭔데,B-DATE O O
수요일 학식 뭔데,B-DATE O O
목요일 학식 뭔데,B-DATE O O
금요일 학식 뭔데,B-DATE O O
오늘 학식 뭐죠,B-DATE O O
내일 학식 뭐죠,B-DATE O O
어제 학식 뭐죠,B-DATE O O
월요일 학식 뭐죠,B-DATE O O
화요일 학식 뭐죠,B-DATE O O
수요일 학식 뭐죠,B-DATE O O
목요일 학식 뭐죠,B-DATE O O
금요일 학식 뭐죠,B-DATE O O
월요일 학식 뭔가요,B-DATE O O
화요일 학식 뭔가요,B-DATE O O
수요일 학식 뭔가요,B-DATE O O
목요일 학식 뭔가요,B-DATE O O
금요일 학식 뭔가요,B-DATE O O
오늘 메뉴 뭔가요,B-DATE O O
어제 메뉴 뭔가요,B-DATE O O
내일 메뉴 뭔가요,B-DATE O O
월요일 메뉴 뭔가요,B-DATE O O
화요일 메뉴 뭔가요,B-DATE O O
수요일 메뉴 뭔가요,B-DATE O O
목요일 메뉴 뭔가요,B-DATE O O
금요일 메뉴 뭔가요,B-DATE O O
내일 메뉴좀요,B-DATE O
오늘 메뉴좀요,B-DATE O
어제 메뉴좀요,B-DATE O
월요일 메뉴좀요,B-DATE O
화요일 메뉴좀요,B-DATE O
수요일 메뉴좀요,B-DATE O
목요일 메뉴좀요,B-DATE O
금요일 메뉴좀요,B-DATE O
오늘 메뉴 뭔데,B-DATE O O
내일 메뉴 뭔데,B-DATE O O
어제 메뉴 뭔데,B-DATE O O
월요일 메뉴 뭔데,B-DATE O O
화요일 메뉴 뭔데,B-DATE O O
수요일 메뉴 뭔데,B-DATE O O
목요일 메뉴 뭔데,B-DATE O O
금요일 메뉴 뭔데,B-DATE O O
오늘 메뉴 뭐죠,B-DATE O O
내일 메뉴 뭐죠,B-DATE O O
어제 메뉴 뭐였죠,B-DATE O O
월요일 메뉴 뭐죠,B-DATE O O
화요일 메뉴 뭐죠,B-DATE O O
수요일 메뉴 뭐죠,B-DATE O O
목요일 메뉴 뭐죠,B-DATE O O
금요일 메뉴 뭐죠,B-DATE O O
오늘 학식 좀 부탁드려요,B-DATE O O O
어제 학식 좀 부탁드려요,B-DATE O O O
내일 학식 좀 부탁드려요,B-DATE O O O
월요일 학식 좀 부탁드려요,B-DATE O O O
화요일 학식 좀 부탁드려요,B-DATE O O O
수요일 학식 좀 부탁드려요,B-DATE O O O
목요일 학식 좀 부탁드려요,B-DATE O O O
금요일 학식 좀 부탁드려요,B-DATE O O O
오늘 학식 좀 부탁드립니다,B-DATE O O O
내일 학식 좀 부탁드립니다,B-DATE O O O
어제 학식 좀 부탁드립니다,B-DATE O O O
월요일 학식 좀 부탁드립니다,B-DATE O O O
화요일 학식 좀 부탁드립니다,B-DATE O O O
수요일 학식 좀 부탁드립니다,B-DATE O O O
목요일 학식 좀 부탁드립니다,B-DATE O O O
금요일 학식 좀 부탁드립니다,B-DATE O O O
메뉴 보여줘,O O
오늘 메뉴 보여줘,B-DATE O O
내일 메뉴 보여줘,B-DATE O O
어제 메뉴 보여줘,B-DATE O O
오늘 아침 메뉴 보여줘,B-DATE B-TIME O O
오늘 점심 메뉴 보여줘,B-DATE B-TIME O O
오늘 저녁 메뉴 보여줘,B-DATE B-TIME O O
어제 아침 메뉴 보여줘,B-DATE B-TIME O O
어제 점심 메뉴 보여줘,B-DATE B-TIME O O
어제 저녁 메뉴 보여줘,B-DATE B-TIME O O
내일 아침 메뉴 보여줘,B-DATE B-TIME O O
내일 점심 메뉴 보여줘,B-DATE B-TIME O O
내일 저녁 메뉴 보여줘,B-DATE B-TIME O O
식단표 보여줘,O O
오늘 식단표 보여줘,B-DATE O O
내일 식단표 보여줘,B-DATE O O
어제 식단표 보여줘,B-DATE O O
오늘 아침 식단표 보여줘,B-DATE B-TIME O O
